A1,A2,A3,A4,A5,A6,A7,A8,y
1.012279261,3.754878461,?,1.256661348,0,-1.470863071,?,40,4
2.002799632,4.585191859,72,2.240087209,0,0.539078171,?,60,4
1.598948853,?,63,-1.409701219,0,?,7,30,2
0.781456028,3.24205496,60,-1.347828298,0,?,9,?,3
3.036469379,4.08510901,69,?,?,1.893484691,7,20,4
-1.156561917,3.333943535,58,?,0,-1.171697983,6,?,1
0.991868083,3.09514567,?,0.308637581,?,0.14651909,7,80,3
?,3.344305872,59,-0.858389325,0,-1.417230198,?,0,3
0.02083695,3.321422662,?,-1.487836093,?,-0.91898746,6,0,3
?,?,66,-1.291511626,0,-1.390068153,6,0,2
3.273128622,4.095162435,68,?,?,-1.315605857,6,0,5
-0.891223678,3.118977756,?,-1.375123188,?,-1.300049867,6,0,2
1.175612226,3.426536175,59,-1.490920864,0,?,6,0,3
1.53492702,?,66,0.680191179,0,?,7,40,5
0.843723478,3.493114467,62,-1.39031473,0,?,6,?,1
1.635380358,3.019217449,63,-1.412984293,0,-0.690163772,?,?,2
-0.880506602,?,50,-1.434179434,0,-1.285757043,6,?,2
?,3.489416314,58,1.526446314,?,-1.356763287,6,0,2
0.183437678,3.750775789,70,?,0,?,6,0,3
?,2.983346471,?,-1.494163235,0,-0.710895945,7,30,2
0.470604461,?,73,2.298059643,0,-1.141170032,?,0,4
-0.88034311,3.384485973,?,-1.347621684,0,-1.402901492,?,0,2
2.011161148,3.879158177,68,1.887483882,0,1.274922322,?,70,4
2.772074562,3.747368118,?,1.563476278,1,?,7,15,5
1.78848808,3.387807125,?,-1.417861927,?,0.458004865,7,30,5
-0.816633682,?,?,-1.281262584,0,-1.415714678,6,0,1
?,?,61,0.452529313,0,-1.3683098,7,15,4
-0.587240547,3.455119714,41,-1.349117017,0,?,6,?,3
1.400504692,?,66,0.643136179,0,?,7,40,5
0.56923924,?,49,1.40664861,0,-1.412002881,6,0,4
?,4.190022524,?,2.115692624,0,-1.376072218,7,15,4
?,2.990296773,66,?,0,0.22058904,7,40,5
-0.354241666,2.508385366,74,-1.380204436,0,?,7,?,1
2.771478683,3.484274199,72,?,0,1.624075724,9,?,4
3.839328326,3.816001408,44,-1.57211986,1,2.227613788,7,?,6
-0.932823968,?,58,-1.281459973,0,-1.358793925,?,0,1
?,3.659400639,65,-1.503993461,0,?,7,70,3
2.046638457,4.378243015,72,2.041375513,0,?,?,60,4
1.737182033,3.47142921,61,0.556034456,?,-1.462678802,7,?,4
?,3.62755546,69,?,1,2.723752996,7,70,4
1.372607848,?,66,-1.462824678,0,-1.262172098,6,0,2
1.829417743,3.304913995,?,?,0,1.353960128,7,60,3
1.385138433,?,66,?,0,-1.441671218,6,0,2
0.424831002,4.431800833,73,2.294487831,0,?,6,?,4
?,3.891117525,62,1.789018857,0,-0.399151711,6,0,3
?,?,66,-1.430311937,0,-1.486960831,6,0,2
1.383134714,4.351394775,66,2.100240261,?,-1.393533834,7,?,4
1.03128352,?,68,-1.343829955,0,-1.419114204,7,?,4
1.4949413,?,71,1.169652134,?,-1.304764805,6,0,3
0.206454582,3.49704305,65,-1.32877888,0,?,6,?,2
?,3.750247749,60,?,1,1.343118173,7,60,4
?,3.572683842,60,-1.468813782,1,?,7,60,4
?,2.705963318,74,-1.48918301,0,?,7,20,1
1.388817928,4.666596262,?,?,0,-0.772023017,7,5,4
1.018395547,3.21151018,?,-1.459875935,0,-1.30761738,6,?,3
?,3.61213046,?,1.398640401,0,-0.730672064,7,30,2
1.051750551,3.128067888,?,0.255696834,?,0.118123699,7,80,3
?,3.13174886,66,?,0,-1.48?61770741,6,0,2
2.108341756,3.674409671,?,-1.487688877,1,1.255455103,?,60,4
1.553890234,?,63,-1.41494611,0,-0.59155689,7,30,2
?,3.434853011,64,-1.30982767,1,2.4312865,7,60,5
0.086830572,3.658247651,?,1.800433589,?,-1.348768004,6,0,3
-1.198662582,?,50,-1.416797901,0,-1.348277457,6,0,2
?,?,62,1.536572406,0,-0.576188034,6,0,3
1.598368658,3.815140372,?,?,1,0.840969087,7,75,5
-0.311911672,?,69,-1.414561446,0,-1.305145013,?,0,4
0.184632462,4.559080721,73,2.155857587,0,-1.301001222,?,0,4
2.124277174,3.898225534,72,2.181386741,?,?,7,10,4
1.745086169,3.511390709,61,?,0,?,7,15,4
1.305246018,3.146372131,71,1.172911122,0,-1.478880817,?,?,3
?,3.569993898,72,-1.57209844,0,1.365199327,?,95,4
1.498955633,2.934747247,66,?,0,0.216379802,7,?,5
3.121655545,3.920399257,69,?,1,?,7,20,4
3.327792061,3.9822917,?,-1.428266562,0,?,6,0,5
2.527673808,4.175872873,?,?,1,1.991002275,7,35,3
?,3.350423242,50,-1.226254995,?,-1.566407861,6,0,2
3.109952314,4.068613263,?,-1.495372306,0,-1.401666896,6,0,5
?,3.154466299,50,-1.435299312,?,-1.341449694,6,0,2
1.131429661,3.409109599,?,-1.434725284,0,?,6,0,3
3.329245848,3.982965419,68,-1.328601922,0,?,6,0,5
2.576945811,3.993068305,77,-0.547461875,1,?,7,?,5
2.371255745,4.445053142,78,2.295014934,0,?,7,?,4
2.674991529,3.925202509,?,-1.35060155,1,1.292405355,?,60,5
?,?,74,-1.234655507,0,-1.307523892,7,20,1
1.?277005796,3.968853327,61,?,?,-1.374859474,7,40,4
-0.501914914,4.489174634,69,?,0,-1.311507678,6,?,4
?,3.959360817,61,?,0,-1.58646545,7,40,4
?,3.457702943,70,1.237210472,0,-0.560980442,?,30,2
1.189755942,3.509504755,?,1.674239238,0,-1.303408206,7,?,4
?,4.425926599,72,1.99727087,?,0.508508543,7,60,4
?,2.736031627,74,-1.617729549,?,-1.282539883,7,20,1
?,3.470640305,65,-1.150566165,0,-1.562742704,?,0,2
1.206576765,?,72,?,0,-0.822732514,7,5,4
?,3.179622448,?,-1.236925592,0,1.703688443,6,0,3
?,?,50,-1.547973122,0,-1.380184329,6,0,1
-0.860676819,3.413031387,58,-1.470205234,?,-1.441208688,6,?,1
?,3.464807027,61,0.579404822,?,-1.359598259,7,15,4
?,3.486809459,62,-1.382425204,0,-1.306731795,?,0,1
2.599898599,4.247684648,?,1.393702069,1,1.919724421,7,?,3
?,3.884028981,?,1.767039578,0,-0.265200296,6,0,3
2.980906217,?,69,-1.225962264,1,?,7,20,4
2.186162891,?,72,2.30683521,0,-0.443414304,7,?,4
?,3.889198436,?,1.356557455,1,1.956942626,7,35,3
0.45085216,?,65,-1.382395902,0,?,7,70,3
1.159606407,3.444684516,59,-1.246094586,0,?,?,0,3
2.843932331,4.211012233,68,1.277493522,1,?,?,35,3
?,3.551533716,69,?,1,2.678431552,7,70,4
2.454393918,3.762254641,61,1.348112851,1,?,7,?,5
0.675799025,3.616929732,58,1.643951216,0,?,?,0,2
2.580899831,3.705618424,?,-0.501790268,1,0.49691131,?,30,5
3.322354823,3.458820449,64,?,1,?,7,60,5
-1.024022307,3.319728301,?,-1.167108491,0,-1.372966394,6,?,2
?,3.081622929,63,-1.355046022,0,?,7,30,2
2.583910404,3.801254381,?,1.251870923,?,-1.434771507,7,15,5
?,3.324016537,?,-0.156247736,1,2.452264191,7,50,4
1.210153491,4.88565093,?,2.256551472,0,-0.720819188,7,?,4
2.815327468,3.819427689,?,?,1,1.974972736,7,20,4
2.695771403,4.105820326,?,1.472502512,1,1.553158831,?,35,3
?,?,69,-1.429705285,1,1.975061353,7,20,4
-0.503603825,3.594222496,70,1.265527334,?,-0.709206132,7,?,2
?,3.934172387,?,-1.418619684,1,2.289329654,7,40,6
2.733446857,?,?,1.432019316,1,1.841660365,7,35,3
1.063692195,3.850414131,61,?,?,-1.56185956,7,40,4
?,3.344931464,59,-0.758324956,0,-1.408808097,?,0,3
?,3.233429569,58,?,0,-1.409196036,6,0,1
2.472863559,4.329420771,?,2.227236465,?,-1.237672726,7,10,4
0.646330461,3.938089822,62,1.818923768,0,?,6,0,3
?,4.251314332,78,2.196257037,0,?,7,10,4
-0.563621537,?,70,1.092320775,0,-0.662016649,7,30,2
-0.570469645,4.341804982,?,-1.381797721,?,-1.491873634,6,0,4
?,3.726642263,61,1.31073222,?,-1.457134617,7,40,4
0.728773898,?,58,1.608014215,0,-1.328502906,6,0,2
1.397278358,?,66,-1.282143908,0,-1.234724717,6,0,2
1.47946361,?,66,0.478918232,0,0.092263686,7,?,5
1.898777627,?,72,2.266963294,?,0.513121587,7,60,4
?,3.965236408,79,1.878881404,?,2.722436914,9,100,4
0.444341597,3.752751358,65,?,0,-0.74039235,7,?,3
?,2.674781314,74,-1.450934414,0,?,7,20,1
?,3.314498138,58,-1.519012422,?,-1.358385317,6,0,1
3.445238628,?,?,-1.35258714,1,2.535084723,7,60,5
2.064962,4.042741805,68,?,?,1.156474626,7,70,4
?,3.382934401,59,-0.643330475,?,-1.626274855,6,0,3
-0.498874183,?,50,-1.316440284,0,-1.268427309,6,?,1
1.20019114,3.489463749,77,1.76712381,?,?,7,25,4
1.064912419,?,?,1.452009361,0,-1.404717155,7,40,4
2.609949271,3.899773312,77,-0.518422096,?,0.688667766,?,30,5
0.940814004,?,56,1.078180067,0,-0.087537446,7,?,3
1.485939094,2.887877099,?,?,0,-1.314826914,7,5,2
1.222189013,3.381427539,77,1.811575366,?,-1.314635008,7,?,4
0.627582423,?,?,1.68418061,0,-0.505891327,6,0,3
3.141671493,3.121270986,?,0.007515385,1,2.259998598,?,50,4
2.530663374,4.039635455,?,1.529530372,1,1.825750975,7,?,3
?,3.236040163,?,-1.530930244,0,-1.242175032,6,0,2
1.843729758,4.559038612,?,2.297874658,?,0.309937859,7,60,4
?,3.395433128,62,-1.351289726,?,-1.329084363,6,0,1
1.214808984,?,71,1.461547133,?,-1.274854425,6,0,3
0.698049004,3.268003181,62,?,0,?,6,0,1
1.431668497,2.907024994,66,-1.358872487,0,-1.459149039,6,?,2
3.10097695,3.247706222,?,-0.005865748,1,2.499074841,?,50,4
1.049065683,?,77,1.667973107,0,-1.347403644,7,25,4
2.732111958,3.97674223,77,-0.694003327,?,?,7,30,5
?,3.153229033,56,0.940714379,0,-0.136594354,7,5,3
-1.127384848,3.192689129,?,?,0,-1.244260632,6,0,1
-0.636037131,?,74,?,0,-1.216283311,7,20,1
?,3.38120084,?,0.557965145,0,-1.457229216,7,15,4
3.370925154,?,64,-1.273751192,?,2.416743293,7,60,5
1.853632725,?,68,1.758018852,0,1.256956586,7,?,4
3.838102109,?,44,-1.342262086,1,?,7,40,6
2.824789871,4.10592705,79,1.81367338,1,?,9,100,4
0.242212777,3.60777435,65,-1.421695898,0,?,?,0,2
?,3.201463134,50,-1.393499199,0,?,6,0,2
?,3.274104405,63,-1.445764116,0,-0.775319944,?,0,3
?,3.384903882,?,-1.343820351,0,-1.437570785,6,0,1
-0.602073298,?,50,-1.224817489,0,-1.379909228,?,0,1
3.242655154,?,68,?,0,-1.415964145,6,0,5
?,?,66,2.284073618,0,-1.413387489,7,15,4
0.656996394,3.650611677,?,-1.267882849,0,?,7,70,3
?,3.782094075,60,-1.482978476,?,1.237635046,7,60,4
-0.650870404,2.790845546,?,?,0,-1.350995475,6,0,1
?,3.501797829,63,1.141844538,0,-1.235099207,6,?,2
0.73981916,2.937266207,?,0.887116412,0,?,7,5,3
3.227607782,?,68,-1.230703381,0,-1.467419057,?,0,5
1.705147364,3.044982558,63,-1.485380543,?,-0.519326176,7,30,2
?,3.7599464,?,-0.826481447,0,1.701378176,8,15,3
2.452002083,3.35286513,?,0.264496418,0,?,7,60,5
-0.462414238,4.454168773,?,-1.40577451,0,-1.386302916,6,?,4
0.528183603,3.885841564,?,1.628944364,0,?,6,0,3
0.61686039,3.021400727,?,-1.337559658,0,-1.329572882,?,80,3
1.530393394,3.78821361,76,?,1,0.774867531,7,?,5
1.430619502,?,63,?,0,-0.520177598,7,30,2
0.63685851,?,62,1.642500372,0,-0.581372181,6,0,3
3.122864128,3.935249182,68,?,0,?,6,0,5
1.091360577,3.630442994,59,-1.369997297,0,-1.229012564,6,?,3
-1.180250436,3.261617256,50,?,0,?,6,0,2
1.376970995,3.754987332,73,-0.565818451,?,1.720123419,8,15,3
1.789513592,2.81521674,63,-1.561487594,?,-0.748925812,?,30,2
1.587080514,3.195593094,61,0.588041175,?,-1.218313206,?,15,4
2.721312518,4.157501854,68,?,1,1.900775583,7,?,3
3.206308829,3.531843866,64,-1.376125502,1,?,?,60,5
1.963883901,4.25872003,72,2.233367676,?,?,7,60,4
-0.335378133,2.671526272,74,-1.152483126,0,?,?,20,1
2.053250418,3.988880731,72,2.275074603,?,-0.389965063,?,10,4
3.124514251,3.773692904,69,-1.454737076,1,1.865454169,7,?,4
0.494474273,?,?,2.481077023,0,-1.34668198,6,0,4
3.160525049,4.102054541,68,?,0,-1.497139225,6,?,5
1.089272642,4.035703316,68,-1.35275929,0,-1.389020319,?,?,4
2.560756183,3.612448241,?,?,1,2.636761229,7,70,4
3.385335642,3.605735801,64,-1.400392054,1,2.426859588,?,?,5
3.173886052,?,68,?,0,-1.369770788,6,0,5
2.631759528,?,68,?,1,1.864206612,7,35,3
3.292338475,4.128578857,?,-1.493952717,0,-1.597205863,?,0,5
1.395257358,3.565225562,73,-0.623957144,0,1.649993922,?,?,3
2.772143166,4.092546963,68,1.400736621,?,?,7,35,3
1.980048601,3.951723494,68,1.937033247,0,1.255960469,?,70,4
-1.053945868,3.061725268,50,-1.239018084,0,-1.468267937,?,0,2
0.396530551,?,65,2.018251849,0,?,6,0,3
0.388316104,3.762232055,65,?,0,-0.753845673,7,?,3
1.853794346,4.360111681,72,2.208687368,0,0.515955214,7,?,4
?,3.352640231,68,-0.128081161,1,2.491426548,?,50,4
?,3.809725744,?,1.865398015,0,1.393813877,7,70,4
1.348845449,4.72709501,?,2.200830453,0,-0.783658228,?,5,4
0.515977158,4.076729443,62,?,?,-0.391238525,6,0,3
?,4.48507768,73,2.266262256,0,-1.358746469,6,?,4
2.039961172,3.952746124,?,1.784210161,0,1.317224773,7,?,4
1.728691881,4.170982632,64,2.039096015,?,-1.379398609,?,0,4
?,3.067998058,63,-1.379752242,0,-0.463083323,7,30,2
-0.961916255,3.226323879,50,?,0,?,6,0,2
1.204407061,4.365458718,66,2.183014553,?,-1.42535232,7,?,4
?,3.982561338,65,1.994182274,0,-0.680860542,?,0,3
-0.393972563,3.591051801,70,?,0,-0.695975634,?,30,2
-0.433845683,4.494266855,69,-1.356958558,?,-1.544661824,6,?,4
0.650343176,?,65,?,0,-0.953171115,7,70,3
0.334669914,?,65,?,0,-0.909504247,7,70,3
1.031316384,4.823770296,72,2.425222223,0,-0.529646645,?,5,4
0.44949079,3.957949217,62,1.918323185,?,-0.475330399,6,0,3
0.665267605,?,56,1.082528621,0,-0.028834507,7,5,3
3.840817942,4.028461054,44,?,1,2.255353569,?,40,6
2.594173554,3.639188934,69,?,?,2.694807213,7,70,4
3.296435028,3.687057302,?,?,1,2.259375189,7,60,5
?,3.899539017,69,-1.453961871,1,1.882957556,7,?,4
?,4.40778592,72,1.985578582,0,0.608005377,7,60,4
3.326849763,?,?,-1.520601421,1,2.265403276,7,60,5
?,3.358094424,68,-0.10470025,1,2.431828352,7,50,4
?,?,49,1.365820348,0,-1.249211024,6,0,4
?,2.985434792,67,-1.241432802,0,-1.473423542,7,?,2
1.653463545,3.668378872,76,?,1,0.909011326,7,75,5
2.822529692,?,72,?,0,1.494653082,9,95,4
0.98500794,3.888654955,68,-1.435908675,?,-1.392267002,7,?,4
1.705905295,3.102593588,66,-1.37879827,?,?,6,0,2
?,3.243112781,50,-1.511949371,0,-1.430166911,6,?,2
?,?,69,-1.500368913,1,2.607644794,7,70,4
1.015284999,4.727808786,72,2.397374015,0,-0.719180463,7,?,4
1.252554818,?,66,2.118623848,?,-1.306231191,7,15,4
?,?,76,1.03357962,1,0.849377804,7,75,5
2.558842086,?,72,-1.263145918,0,1.480185883,?,95,4
1.141964004,?,68,-1.411901094,0,-1.333507318,7,50,4
0.614891838,?,62,1.779673095,0,-0.405302578,6,?,3
3.288257689,3.415213315,?,-1.461315392,1,2.125217011,7,60,5
1.601794921,3.149095921,66,?,?,0.392680904,7,40,5
-0.458501511,2.669361649,50,?,0,-1.309566476,?,0,1
0.841406812,3.504481399,?,-1.316500434,0,-1.360067096,?,0,1
2.4740127,?,61,1.40760035,?,-1.391247489,7,15,5
0.318256977,3.845700011,?,1.659321989,0,?,6,0,3
?,2.961086584,56,0.803641341,0,-0.133938167,?,5,3
3.3670706,4.184730954,68,-1.41016216,0,-1.564742296,?,?,5
1.148025726,4.197246459,66,2.?5357832815,?,-1.319863514,7,?,4
-0.427543973,3.415562723,?,1.511701878,0,-0.468022177,?,30,2
-0.946152056,3.50236331,58,?,?,-1.348760082,6,0,1
0.957610045,3.065653685,67,0.303239375,0,0.037426551,?,?,3
?,3.243442246,63,?,0,-0.806270046,6,0,3
2.509529009,?,61,1.342150945,1,?,7,15,5
1.520163851,3.483580936,73,-0.691915032,0,1.648587502,?,?,3
2.596049613,3.49559641,?,0.623710105,0,?,7,60,5
1.136256272,3.187011773,59,-1.451231753,0,-1.323462325,?,0,3
1.095690278,3.623854807,?,1.501178471,0,-1.400875179,7,?,4
2.245162031,3.542113251,65,-1.425849109,0,1.434764894,6,?,3
?,2.703813774,50,-1.494607436,0,-1.570437811,?,0,1
-1.318007388,3.641828404,63,1.229236855,0,?,6,0,2
0.707144867,4.059294805,62,?,0,-0.19389829,6,0,3
1.58440056,3.484835191,?,0.657189407,?,-1.493557939,7,15,4
1.51205081,?,73,-0.578519523,0,1.70634839,8,?,3
3.050080703,?,69,-1.359044181,?,2.00689231,7,20,4
?,3.56875675,?,1.702852116,0,0.846501191,7,30,5
?,4.352675546,?,2.147686444,0,0.619003579,7,60,4
1.359243335,3.389133099,?,?,0,-0.329928442,7,20,4
?,4.170477575,?,2.011249216,0,-1.383063322,6,0,4
3.788033407,4.04343988,44,-1.45405974,1,?,?,40,6
-0.381105063,2.815638318,74,?,0,-1.381611732,?,20,1
-0.583099944,2.677665222,74,?,0,?,7,20,1
2.645732964,4.191842818,78,?,0,-1.542320737,7,?,4
-0.671282621,2.704610516,50,?,0,?,6,0,1
?,3.585879412,?,1.539535464,1,-1.279235137,7,15,5
